{'time': 1.0241775512695312, 'x': -0.15718492938351303, 'y': 0.1855180343257991, 'z': 0.05173818832735924, 'yaw': -0.027945448408058127, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 20.168034553527832, 'x': -0.05544284472065949, 'y': 0.12077344678536386, 'z': 0.25013981155088794, 'yaw': -0.045615216549647286, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2397277996399475, 'yaw_sp': 0}
{'time': 20.17799401283264, 'x': -0.05585883063140367, 'y': 0.11833773557339942, 'z': 0.24971532831177853, 'yaw': -0.04530061055373036, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2387277996399475, 'yaw_sp': 0}
{'time': 20.18801975250244, 'x': -0.056264940048493126, 'y': 0.11575416072395721, 'z': 0.2488001117436482, 'yaw': -0.04209525526280444, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2377277996399475, 'yaw_sp': 0}
{'time': 20.19869041442871, 'x': -0.05684423778147766, 'y': 0.11368204025044576, 'z': 0.24883964496124458, 'yaw': -0.0484441927703827, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2367277996399475, 'yaw_sp': 0}
{'time': 20.208739757537842, 'x': -0.05742513344344788, 'y': 0.11141070432494705, 'z': 0.24849562330962222, 'yaw': -0.04791645487262297, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2357277996399475, 'yaw_sp': 0}
{'time': 20.21878695487976, 'x': -0.057891263752994464, 'y': 0.1094650559939266, 'z': 0.24800776807773547, 'yaw': -0.04596984624063971, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2347277996399475, 'yaw_sp': 0}
{'time': 20.228840112686157, 'x': -0.05854515257967093, 'y': 0.10735097262168418, 'z': 0.24724261815117954, 'yaw': -0.04344461473922934, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2337277996399475, 'yaw_sp': 0}
{'time': 20.23837947845459, 'x': -0.05913919128196848, 'y': 0.10560027837599069, 'z': 0.24674112738746445, 'yaw': -0.05126599520564845, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2327277996399475, 'yaw_sp': 0}
{'time': 20.248430967330933, 'x': -0.0597139345085529, 'y': 0.1039581401128954, 'z': 0.2459886189980823, 'yaw': -0.05290906911969362, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2317277996399475, 'yaw_sp': 0}
{'time': 20.258437633514404, 'x': -0.06018278498006904, 'y': 0.102206206758831, 'z': 0.24539534170514737, 'yaw': -0.049776296249762986, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2307277996399475, 'yaw_sp': 0}
{'time': 20.26766586303711, 'x': -0.0611661636223899, 'y': 0.10054654237753839, 'z': 0.2440756684292053, 'yaw': -0.0389456978908278, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2297277996399475, 'yaw_sp': 0}
{'time': 20.27869439125061, 'x': -0.061735862325098666, 'y': 0.09926830520266247, 'z': 0.2435178313286564, 'yaw': -0.05081408568764534, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2287277996399475, 'yaw_sp': 0}
{'time': 20.28771948814392, 'x': -0.0624501106153814, 'y': 0.09795078438883606, 'z': 0.24255445245322954, 'yaw': -0.050776443142866334, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2277277996399475, 'yaw_sp': 0}
{'time': 20.29782795906067, 'x': -0.06308088940223011, 'y': 0.09667434415387952, 'z': 0.2416079141757786, 'yaw': -0.047952156651708044, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2267277996399475, 'yaw_sp': 0}
{'time': 20.307703971862793, 'x': -0.06386803952967948, 'y': 0.09552309778894444, 'z': 0.2403585103535485, 'yaw': -0.04858741875317296, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2257277996399475, 'yaw_sp': 0}
{'time': 20.318780183792114, 'x': -0.0647062211628689, 'y': 0.09449272846569935, 'z': 0.23898590776998946, 'yaw': -0.04927670656399563, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2247277996399475, 'yaw_sp': 0}
{'time': 20.328806161880493, 'x': -0.06546598977042066, 'y': 0.09357663268270802, 'z': 0.23792241871085504, 'yaw': -0.05394137873984217, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2237277996399475, 'yaw_sp': 0}
{'time': 20.337848901748657, 'x': -0.0663120914767198, 'y': 0.09291921087279086, 'z': 0.23691057190807172, 'yaw': -0.04789988589091543, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2227277996399475, 'yaw_sp': 0}
{'time': 20.34785747528076, 'x': -0.06701918557872129, 'y': 0.09209989359272477, 'z': 0.2353882500224745, 'yaw': -0.05658359051526052, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2217277996399475, 'yaw_sp': 0}
{'time': 20.358912706375122, 'x': -0.06792533380272732, 'y': 0.09141568825204416, 'z': 0.23399187680929723, 'yaw': -0.058812266954602066, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2207277996399475, 'yaw_sp': 0}
{'time': 20.36805534362793, 'x': -0.06879548628527628, 'y': 0.09099189627781573, 'z': 0.2323171294097649, 'yaw': -0.05699572150787624, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2207277996399475, 'yaw_sp': 0}
{'time': 20.378081560134888, 'x': -0.06948082090822362, 'y': 0.09039574852731382, 'z': 0.23067207471076523, 'yaw': -0.05050109570082739, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.21972779963994749, 'yaw_sp': 0}
{'time': 20.384099006652832, 'x': -0.07051425731976152, 'y': 0.09016867647708118, 'z': 0.229529417243527, 'yaw': -0.05055280337014434, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.21872779963994748, 'yaw_sp': 0}
{'time': 20.39818572998047, 'x': -0.07122252550180275, 'y': 0.08989239020647899, 'z': 0.22752611682898938, 'yaw': -0.05945701648297064, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.21772779963994748, 'yaw_sp': 0}
{'time': 20.408212184906006, 'x': -0.07239809823334907, 'y': 0.08982043733795597, 'z': 0.2263061649471621, 'yaw': -0.047799468432170755, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.21672779963994748, 'yaw_sp': 0}
{'time': 20.418214321136475, 'x': -0.07330064114814148, 'y': 0.08964127428332386, 'z': 0.2242592137742607, 'yaw': -0.04931026277587236, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.21572779963994748, 'yaw_sp': 0}
{'time': 20.424235105514526, 'x': -0.07408808650899745, 'y': 0.08978552620029737, 'z': 0.22260818196629553, 'yaw': -0.05496062126731793, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.21472779963994748, 'yaw_sp': 0}
{'time': 20.434287071228027, 'x': -0.07495604432579889, 'y': 0.08979774435399947, 'z': 0.2207250712914079, 'yaw': -0.048560758170522966, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.21372779963994748, 'yaw_sp': 0}
{'time': 20.44768762588501, 'x': -0.07583914186650277, 'y': 0.09010856072502572, 'z': 0.21931345022341403, 'yaw': -0.0528275250656991, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.21272779963994748, 'yaw_sp': 0}
{'time': 20.458824634552002, 'x': -0.07658838372927941, 'y': 0.09029853605222778, 'z': 0.21756406561391062, 'yaw': -0.05180326041861072, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.21172779963994748, 'yaw_sp': 0}
{'time': 20.467848777770996, 'x': -0.07773466589284231, 'y': 0.09079358996092138, 'z': 0.21565977980033935, 'yaw': -0.04367781611488741, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.21072779963994748, 'yaw_sp': 0}
{'time': 20.478877782821655, 'x': -0.07870095760365767, 'y': 0.09140044240021272, 'z': 0.21416793741158185, 'yaw': -0.04777793935521846, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.20972779963994748, 'yaw_sp': 0}
{'time': 20.48890447616577, 'x': -0.07969469319942352, 'y': 0.09178193505168447, 'z': 0.21218385842906853, 'yaw': -0.05102852251056511, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.20872779963994748, 'yaw_sp': 0}
{'time': 20.4980206489563, 'x': -0.08052059296589187, 'y': 0.09246658947811225, 'z': 0.2107516917066455, 'yaw': -0.05033366202735934, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.20772779963994747, 'yaw_sp': 0}
{'time': 20.50829792022705, 'x': -0.08145947711511024, 'y': 0.09323057659650473, 'z': 0.20917462939170442, 'yaw': -0.048245191147665345, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.20672779963994747, 'yaw_sp': 0}
{'time': 20.514196634292603, 'x': -0.08219399296920073, 'y': 0.09412682354818033, 'z': 0.20745745073976843, 'yaw': -0.05320544894166801, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.20572779963994747, 'yaw_sp': 0}
{'time': 20.52826428413391, 'x': -0.08326860089391981, 'y': 0.09513648824400228, 'z': 0.20619748998170526, 'yaw': -0.05220576442733105, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.20472779963994747, 'yaw_sp': 0}
{'time': 20.534305572509766, 'x': -0.0840814248790463, 'y': 0.09606008802428832, 'z': 0.204641382284149, 'yaw': -0.052022928584708694, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.20372779963994747, 'yaw_sp': 0}
{'time': 20.547824144363403, 'x': -0.08494723097797045, 'y': 0.09713681767389061, 'z': 0.203032472878788, 'yaw': -0.052028832130828206, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.20272779963994747, 'yaw_sp': 0}
{'time': 20.558178186416626, 'x': -0.08597878555762793, 'y': 0.09841722017500681, 'z': 0.2016727286695271, 'yaw': -0.05033353214088887, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.20172779963994747, 'yaw_sp': 0}
{'time': 20.568726539611816, 'x': -0.08705997876143035, 'y': 0.09953269902086719, 'z': 0.2004192965305824, 'yaw': -0.05084413298627588, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.20072779963994747, 'yaw_sp': 0}
{'time': 20.578351736068726, 'x': -0.0880036855543117, 'y': 0.10075701106961438, 'z': 0.19865353670398933, 'yaw': -0.04239089628260295, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.19972779963994747, 'yaw_sp': 0}
{'time': 20.58849287033081, 'x': -0.08876177009720118, 'y': 0.10219220104733603, 'z': 0.1974640613087612, 'yaw': -0.05417689707021811, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.19872779963994747, 'yaw_sp': 0}
{'time': 20.598273277282715, 'x': -0.08993006366639496, 'y': 0.10361446626274687, 'z': 0.19604921109915335, 'yaw': -0.04255854596435871, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.19772779963994747, 'yaw_sp': 0}
{'time': 20.608224391937256, 'x': -0.09052900060381852, 'y': 0.10513321200461523, 'z': 0.19477958403586915, 'yaw': -0.053979895290444446, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.19672779963994746, 'yaw_sp': 0}
{'time': 20.618434190750122, 'x': -0.09142606557180744, 'y': 0.10665128253803545, 'z': 0.19355828553260107, 'yaw': -0.04822375151560099, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.19572779963994746, 'yaw_sp': 0}
{'time': 20.628461122512817, 'x': -0.0922891124423318, 'y': 0.10827476866080722, 'z': 0.19232260860865982, 'yaw': -0.056466264333696614, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.19472779963994746, 'yaw_sp': 0}
{'time': 20.638466596603394, 'x': -0.09309674015796128, 'y': 0.10986554221027445, 'z': 0.19123684378857134, 'yaw': -0.043358314614462046, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.19372779963994746, 'yaw_sp': 0}
{'time': 20.64849543571472, 'x': -0.09396503098047515, 'y': 0.11147445692273479, 'z': 0.18971915593737662, 'yaw': -0.04706758463069072, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.19272779963994746, 'yaw_sp': 0}
{'time': 20.65852403640747, 'x': -0.09481206340901727, 'y': 0.11340957975699728, 'z': 0.18899159820071268, 'yaw': -0.04660055327025958, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.19172779963994746, 'yaw_sp': 0}
{'time': 20.66861057281494, 'x': -0.09561416587880578, 'y': 0.11498352233109116, 'z': 0.18755973773203102, 'yaw': -0.04763592488652968, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.19072779963994746, 'yaw_sp': 0}
{'time': 20.67864418029785, 'x': -0.09626875494196808, 'y': 0.1170661616299722, 'z': 0.1870008771652232, 'yaw': -0.046436469769728816, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.18972779963994746, 'yaw_sp': 0}
{'time': 20.68462872505188, 'x': -0.09698920667892776, 'y': 0.11886887476529671, 'z': 0.18584229630251664, 'yaw': -0.051727674479819186, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.18872779963994746, 'yaw_sp': 0}
{'time': 20.69866681098938, 'x': -0.09784814381951974, 'y': 0.12084657424317181, 'z': 0.18462540838415398, 'yaw': -0.04355594608325575, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.18772779963994746, 'yaw_sp': 0}
{'time': 20.708720445632935, 'x': -0.09856017085296452, 'y': 0.12292962751956105, 'z': 0.1837750264802868, 'yaw': -0.04887467092224629, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.18772779963994746, 'yaw_sp': 0}
{'time': 20.718727350234985, 'x': -0.09919954004685481, 'y': 0.12474690056957212, 'z': 0.1825150896162061, 'yaw': -0.0536409137581213, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.18672779963994746, 'yaw_sp': 0}
{'time': 20.728028535842896, 'x': -0.09990342239691523, 'y': 0.12699762536969192, 'z': 0.18200972285313385, 'yaw': -0.051221395208250975, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.18572779963994746, 'yaw_sp': 0}
{'time': 20.738147735595703, 'x': -0.10081234028282338, 'y': 0.12892561917774148, 'z': 0.18086279848377085, 'yaw': -0.04761498427602273, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.18472779963994745, 'yaw_sp': 0}
{'time': 20.748579502105713, 'x': -0.10115034414192002, 'y': 0.13113439402248986, 'z': 0.18008021360200305, 'yaw': -0.05140587128013774, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.18372779963994745, 'yaw_sp': 0}
{'time': 20.75875997543335, 'x': -0.101800488466897, 'y': 0.13328075076373222, 'z': 0.17916142989313627, 'yaw': -0.053864054933677075, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.18272779963994745, 'yaw_sp': 0}
{'time': 20.767927169799805, 'x': -0.10255048361011423, 'y': 0.13552959580349722, 'z': 0.17826865198898256, 'yaw': -0.047463295288929785, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.18172779963994745, 'yaw_sp': 0}
{'time': 20.777926683425903, 'x': -0.10316239719618589, 'y': 0.13773357749198065, 'z': 0.17777932338607128, 'yaw': -0.047193348772902155, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.18072779963994745, 'yaw_sp': 0}
{'time': 20.787953853607178, 'x': -0.10371323281603322, 'y': 0.1400054518387771, 'z': 0.17682573712233443, 'yaw': -0.046146124062741656, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.17972779963994745, 'yaw_sp': 0}
{'time': 20.793968439102173, 'x': -0.10419524875005964, 'y': 0.14222074089656894, 'z': 0.17580619437461195, 'yaw': -0.052624038713494414, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.17872779963994745, 'yaw_sp': 0}
{'time': 20.808010578155518, 'x': -0.10492156746765156, 'y': 0.14468105285819202, 'z': 0.17532678507029661, 'yaw': -0.04669711803506171, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.17772779963994745, 'yaw_sp': 0}
{'time': 20.818215131759644, 'x': -0.10515265410554867, 'y': 0.14687894222386516, 'z': 0.17441127651412544, 'yaw': -0.04764256639330089, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.17672779963994745, 'yaw_sp': 0}
{'time': 20.8281352519989, 'x': -0.10571203466314219, 'y': 0.1492098310427683, 'z': 0.17399976022834335, 'yaw': -0.04508787972274764, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.17572779963994745, 'yaw_sp': 0}
{'time': 20.83859157562256, 'x': -0.10606000207715484, 'y': 0.15162459587090713, 'z': 0.17319223376513596, 'yaw': -0.053490653780203345, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.17472779963994745, 'yaw_sp': 0}
{'time': 20.84818434715271, 'x': -0.10659305089682347, 'y': 0.1539721610519496, 'z': 0.17264568064313582, 'yaw': -0.04947494309334388, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.17372779963994744, 'yaw_sp': 0}
{'time': 20.859213829040527, 'x': -0.10714775423101607, 'y': 0.15622416935545774, 'z': 0.17196073933892506, 'yaw': -0.04597208288636878, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.17272779963994744, 'yaw_sp': 0}
{'time': 20.867856979370117, 'x': -0.10712028450865183, 'y': 0.15867552655302417, 'z': 0.1711661752817292, 'yaw': -0.052102965961170256, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.17172779963994744, 'yaw_sp': 0}
{'time': 20.877882957458496, 'x': -0.10753312860532642, 'y': 0.1610215339531448, 'z': 0.17076605644579654, 'yaw': -0.047488672021560596, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.17072779963994744, 'yaw_sp': 0}
{'time': 20.887911081314087, 'x': -0.10796662713580613, 'y': 0.16318627371872385, 'z': 0.1697174554282437, 'yaw': -0.0466419326186136, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.16972779963994744, 'yaw_sp': 0}
{'time': 20.89793062210083, 'x': -0.10814494362886241, 'y': 0.16571740505250576, 'z': 0.16934592656959618, 'yaw': -0.05349299435844124, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.16872779963994744, 'yaw_sp': 0}
{'time': 20.9039785861969, 'x': -0.10864716145012583, 'y': 0.16818289540005657, 'z': 0.16900067198820143, 'yaw': -0.045134105589413664, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.16772779963994744, 'yaw_sp': 0}
{'time': 20.91814875602722, 'x': -0.10888481853585731, 'y': 0.17045175247492236, 'z': 0.1679809950476733, 'yaw': -0.04389095881509775, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.16672779963994744, 'yaw_sp': 0}
{'time': 20.924159288406372, 'x': -0.10908485636819244, 'y': 0.17283006002008638, 'z': 0.16769279536404597, 'yaw': -0.04601689589940694, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.16572779963994744, 'yaw_sp': 0}
{'time': 20.934316396713257, 'x': -0.10931603712776364, 'y': 0.17512118589563372, 'z': 0.1666716843162587, 'yaw': -0.03849846705880644, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.16472779963994744, 'yaw_sp': 0}
{'time': 20.948001623153687, 'x': -0.10948413614574849, 'y': 0.17734190766701388, 'z': 0.16634362846973866, 'yaw': -0.052475869986873036, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.16372779963994744, 'yaw_sp': 0}
{'time': 20.958406686782837, 'x': -0.10979365182363578, 'y': 0.17991594155218124, 'z': 0.1659244459754959, 'yaw': -0.046625564284151544, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.16272779963994743, 'yaw_sp': 0}
{'time': 20.96863102912903, 'x': -0.11005022253698878, 'y': 0.1821611353424758, 'z': 0.16522038735979305, 'yaw': -0.052864454447050235, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.16172779963994743, 'yaw_sp': 0}
{'time': 20.97808265686035, 'x': -0.11030087952630578, 'y': 0.18439092826979675, 'z': 0.1643903730562441, 'yaw': -0.040726155705883116, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.16072779963994743, 'yaw_sp': 0}
{'time': 20.987963438034058, 'x': -0.11026044592946992, 'y': 0.1866585897988962, 'z': 0.1637910250300854, 'yaw': -0.04474765773211331, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.15972779963994743, 'yaw_sp': 0}
{'time': 20.998022317886353, 'x': -0.11041786427247513, 'y': 0.1888822154260189, 'z': 0.16322547215666003, 'yaw': -0.049132088062667556, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.15972779963994743, 'yaw_sp': 0}
{'time': 21.008148431777954, 'x': -0.11063899278118444, 'y': 0.19113578583966437, 'z': 0.16214402897038435, 'yaw': -0.04676303921761349, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.15872779963994743, 'yaw_sp': 0}
{'time': 21.018298387527466, 'x': -0.11072218258481983, 'y': 0.19343654393656434, 'z': 0.16176374437799967, 'yaw': -0.04560617123340638, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.15772779963994743, 'yaw_sp': 0}
{'time': 21.027880907058716, 'x': -0.11078197467325603, 'y': 0.19559595925302545, 'z': 0.16096646145033, 'yaw': -0.04636255873512507, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.15672779963994743, 'yaw_sp': 0}
{'time': 21.037975311279297, 'x': -0.11106791475921508, 'y': 0.19760297667553126, 'z': 0.1599014239720316, 'yaw': -0.04104174789915849, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.15572779963994743, 'yaw_sp': 0}
{'time': 21.047948122024536, 'x': -0.11092105031837429, 'y': 0.1998475564109834, 'z': 0.15919937330365688, 'yaw': -0.04577047793997213, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.15472779963994743, 'yaw_sp': 0}
{'time': 21.058234214782715, 'x': -0.11097563251269292, 'y': 0.201941370857311, 'z': 0.15843452714212244, 'yaw': -0.0447588740998901, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.15372779963994743, 'yaw_sp': 0}
{'time': 21.064252614974976, 'x': -0.11115041238283849, 'y': 0.20401819950364977, 'z': 0.15753939805297487, 'yaw': -0.04443750271933666, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.15272779963994743, 'yaw_sp': 0}
{'time': 21.07437825202942, 'x': -0.11099840262027953, 'y': 0.20605800106131109, 'z': 0.15664565800453653, 'yaw': -0.04735335183985434, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.15172779963994742, 'yaw_sp': 0}
{'time': 21.08841609954834, 'x': -0.1113790450806418, 'y': 0.20809075286714313, 'z': 0.15588493209686854, 'yaw': -0.04160921685634911, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.15072779963994742, 'yaw_sp': 0}
{'time': 21.09844136238098, 'x': -0.11136987451440784, 'y': 0.21005180164003434, 'z': 0.15463480539309565, 'yaw': -0.03882890376793924, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.14972779963994742, 'yaw_sp': 0}
{'time': 21.10779881477356, 'x': -0.11134695378862226, 'y': 0.2121336668475779, 'z': 0.15382704456817892, 'yaw': -0.04299221612727866, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.14872779963994742, 'yaw_sp': 0}
{'time': 21.118154525756836, 'x': -0.11108099019416541, 'y': 0.21397888474871293, 'z': 0.15275033098731292, 'yaw': -0.0569939283791312, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.14772779963994742, 'yaw_sp': 0}
