{'time': 1.0289485454559326, 'x': -0.040599803623023886, 'y': 0.04921229787892454, 'z': 0.04440976704464116, 'yaw': 0.006789082624756919, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 14.310729026794434, 'x': -0.025854114203548953, 'y': 0.5252693144522439, 'z': 0.17312779550044724, 'yaw': 0.02545803690088511, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.15293977713578866, 'yaw_sp': 0}
{'time': 14.32070255279541, 'x': -0.026607332565616256, 'y': 0.515183179554279, 'z': 0.17359323143249694, 'yaw': 0.032425082625330184, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.15193977713578866, 'yaw_sp': 0}
{'time': 14.33066987991333, 'x': -0.02779266865754647, 'y': 0.5046535193352334, 'z': 0.1734348220291678, 'yaw': 0.030351871842719952, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.15093977713578866, 'yaw_sp': 0}
{'time': 14.340660572052002, 'x': -0.02841505466513008, 'y': 0.49411133735218143, 'z': 0.17390302870501712, 'yaw': 0.0304095338984177, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.14993977713578865, 'yaw_sp': 0}
{'time': 14.350613832473755, 'x': -0.029221490256485173, 'y': 0.48383718137399023, 'z': 0.17397759504654559, 'yaw': 0.029022617823789853, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.14893977713578865, 'yaw_sp': 0}
{'time': 14.35961103439331, 'x': -0.029796627696009426, 'y': 0.4732493421089329, 'z': 0.1745289972693102, 'yaw': 0.028658415413433145, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.14793977713578865, 'yaw_sp': 0}
{'time': 14.370659589767456, 'x': -0.030261085059719195, 'y': 0.4627430377135563, 'z': 0.17486647746429318, 'yaw': 0.02912726200306481, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.14793977713578865, 'yaw_sp': 0}
{'time': 14.38125467300415, 'x': -0.031249893949582944, 'y': 0.45231579676124395, 'z': 0.17478151536458683, 'yaw': 0.0204483195933262, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.14693977713578865, 'yaw_sp': 0}
{'time': 14.39065957069397, 'x': -0.031848222973920495, 'y': 0.44182826627593136, 'z': 0.17576599123986109, 'yaw': 0.033170358401825625, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.14593977713578865, 'yaw_sp': 0}
{'time': 14.4001624584198, 'x': -0.031836057835498706, 'y': 0.43172849200443897, 'z': 0.1766018587299773, 'yaw': 0.03500653211087914, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.14493977713578865, 'yaw_sp': 0}
{'time': 14.410138845443726, 'x': -0.03505231306833639, 'y': 0.4201244796162289, 'z': 0.17437682170520646, 'yaw': 0.017885411899263067, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.14393977713578865, 'yaw_sp': 0}
{'time': 14.421109676361084, 'x': -0.03330596828715402, 'y': 0.4108777271406968, 'z': 0.1773592711122999, 'yaw': 0.020106033939285107, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.14293977713578865, 'yaw_sp': 0}
{'time': 14.430884599685669, 'x': -0.03468016105602194, 'y': 0.40035113340622236, 'z': 0.17688610096148386, 'yaw': 0.04353939897770329, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.14193977713578865, 'yaw_sp': 0}
{'time': 14.440162420272827, 'x': -0.03496801419334063, 'y': 0.3896051609403537, 'z': 0.17753526047285662, 'yaw': 0.028633261886200016, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.14093977713578865, 'yaw_sp': 0}
{'time': 14.44626760482788, 'x': -0.035614943370987626, 'y': 0.37948550556998734, 'z': 0.17730362628346522, 'yaw': 0.03928509937776141, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.13993977713578865, 'yaw_sp': 0}
{'time': 14.460318565368652, 'x': -0.03837513487821074, 'y': 0.36847831875288134, 'z': 0.17542997227343723, 'yaw': 0.015921800122943548, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.13993977713578865, 'yaw_sp': 0}
{'time': 14.470312118530273, 'x': -0.03794714250636372, 'y': 0.35850134191901545, 'z': 0.17539827999585716, 'yaw': 0.03788173840134493, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.13893977713578864, 'yaw_sp': 0}
{'time': 14.480403661727905, 'x': -0.03691622485034236, 'y': 0.3490532371742355, 'z': 0.17740395601015366, 'yaw': 0.03398166806906881, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.13793977713578864, 'yaw_sp': 0}
{'time': 14.490339756011963, 'x': -0.03780098843256932, 'y': 0.3388034983412981, 'z': 0.17691977969119677, 'yaw': 0.02716570164346331, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.13693977713578864, 'yaw_sp': 0}
{'time': 14.500330209732056, 'x': -0.03810978818164494, 'y': 0.3291202311246581, 'z': 0.17672638963411955, 'yaw': 0.03734541827650133, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.13593977713578864, 'yaw_sp': 0}
{'time': 14.506343841552734, 'x': -0.03900845069049105, 'y': 0.318793539490447, 'z': 0.1764775660448175, 'yaw': 0.03296050498880599, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.13493977713578864, 'yaw_sp': 0}
{'time': 14.519298791885376, 'x': -0.03927171906083642, 'y': 0.3092270077193178, 'z': 0.17617290901026159, 'yaw': 0.036764205773736784, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.13393977713578864, 'yaw_sp': 0}
{'time': 14.52957272529602, 'x': -0.04028980776818757, 'y': 0.29938262582074443, 'z': 0.17497744038042476, 'yaw': 0.02098733702678041, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.13293977713578864, 'yaw_sp': 0}
{'time': 14.539558172225952, 'x': -0.04048878455051583, 'y': 0.2899696307567412, 'z': 0.17472785348143324, 'yaw': 0.026812802258407254, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.13193977713578864, 'yaw_sp': 0}
{'time': 14.549649238586426, 'x': -0.04321754446964137, 'y': 0.2794100537878238, 'z': 0.17181003923510654, 'yaw': 0.009494372969535056, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.13093977713578864, 'yaw_sp': 0}
{'time': 14.559621334075928, 'x': -0.04392337776006559, 'y': 0.27034976343166006, 'z': 0.17124454375336565, 'yaw': 0.0031257232138938848, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.12993977713578864, 'yaw_sp': 0}
{'time': 14.570588111877441, 'x': -0.042407963776236485, 'y': 0.2616466030240008, 'z': 0.17234478183905078, 'yaw': 0.013552575353043522, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.12993977713578864, 'yaw_sp': 0}
{'time': 14.579567670822144, 'x': -0.043193900967945856, 'y': 0.25251841931460794, 'z': 0.1711589033847065, 'yaw': 0.010040025574786294, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.12893977713578864, 'yaw_sp': 0}
{'time': 14.590538740158081, 'x': -0.04408768606502038, 'y': 0.24331572512032024, 'z': 0.17033549913858004, 'yaw': 0.0034714294078131533, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.12793977713578863, 'yaw_sp': 0}
{'time': 14.59953498840332, 'x': -0.044720622944990775, 'y': 0.23411036067306062, 'z': 0.16911835128755512, 'yaw': 0.011192416375257376, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.12693977713578863, 'yaw_sp': 0}
{'time': 14.609486103057861, 'x': -0.045703230554429465, 'y': 0.22532253748901432, 'z': 0.16800633396095585, 'yaw': -0.0002623447044829419, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.12593977713578863, 'yaw_sp': 0}
{'time': 14.620457410812378, 'x': -0.04588461243095133, 'y': 0.2170771013530109, 'z': 0.1667102458324517, 'yaw': -0.009446802285842715, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.12493977713578863, 'yaw_sp': 0}
{'time': 14.629542589187622, 'x': -0.04672140502459722, 'y': 0.20816196381500474, 'z': 0.16535062221954944, 'yaw': -0.0021557290562856934, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.12393977713578863, 'yaw_sp': 0}
{'time': 14.639761686325073, 'x': -0.04817416442269503, 'y': 0.19918192514487051, 'z': 0.16441462325630385, 'yaw': -0.0017520843442149214, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.12293977713578863, 'yaw_sp': 0}
{'time': 14.649732828140259, 'x': -0.04906635524688059, 'y': 0.1905383166764387, 'z': 0.1623107004518385, 'yaw': -1.3499088889368238e-05, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.12193977713578863, 'yaw_sp': 0}
{'time': 14.659701347351074, 'x': -0.05008577003704842, 'y': 0.1824321290999599, 'z': 0.16131223180401005, 'yaw': -0.006020247916191046, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.12193977713578863, 'yaw_sp': 0}
{'time': 14.670461177825928, 'x': -0.050681493676357284, 'y': 0.17434932963896543, 'z': 0.1601646954499285, 'yaw': -0.0046355403735907075, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.12093977713578863, 'yaw_sp': 0}
{'time': 14.679559230804443, 'x': -0.05201183426685899, 'y': 0.1666131936803035, 'z': 0.15902615688900737, 'yaw': -0.026401351192905764, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.11993977713578863, 'yaw_sp': 0}
{'time': 14.690074682235718, 'x': -0.052684292442875355, 'y': 0.1586578972733886, 'z': 0.1575530584925613, 'yaw': -0.011713091675312093, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.11893977713578863, 'yaw_sp': 0}
{'time': 14.699564695358276, 'x': -0.05327480614007816, 'y': 0.15082986606786886, 'z': 0.15682248515095037, 'yaw': -0.00561907474649459, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.11793977713578863, 'yaw_sp': 0}
{'time': 14.709481239318848, 'x': -0.054273592510469794, 'y': 0.14278409811166384, 'z': 0.15512512965841724, 'yaw': 0.00748594354387678, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.11693977713578863, 'yaw_sp': 0}
{'time': 14.719467401504517, 'x': -0.05542703106610623, 'y': 0.13561231148314967, 'z': 0.15431918560265165, 'yaw': -0.014327728112193405, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.11593977713578862, 'yaw_sp': 0}
{'time': 14.729484796524048, 'x': -0.05631542113603833, 'y': 0.12859179461866505, 'z': 0.15263759350657125, 'yaw': -0.016436947417215464, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.11493977713578862, 'yaw_sp': 0}
{'time': 14.739615678787231, 'x': -0.056858115504824835, 'y': 0.12154196803711576, 'z': 0.15143547856293255, 'yaw': -0.014286848391432905, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.11393977713578862, 'yaw_sp': 0}
{'time': 14.749441385269165, 'x': -0.05824766105851026, 'y': 0.1146032602580191, 'z': 0.14967619796125142, 'yaw': -0.018442375074703143, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.11293977713578862, 'yaw_sp': 0}
{'time': 14.759414672851562, 'x': -0.058915081906218754, 'y': 0.10749802952163307, 'z': 0.14887444093650656, 'yaw': -0.01796735640121394, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.11293977713578862, 'yaw_sp': 0}
{'time': 14.76945972442627, 'x': -0.05952275164552724, 'y': 0.10100218908227675, 'z': 0.1471920006076164, 'yaw': -0.020548417159107046, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.11193977713578862, 'yaw_sp': 0}
{'time': 14.776369333267212, 'x': -0.05986187670802794, 'y': 0.09460549536140357, 'z': 0.1466124122718661, 'yaw': -0.02965081238559808, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.11093977713578862, 'yaw_sp': 0}
{'time': 14.785550832748413, 'x': -0.06137494277829017, 'y': 0.0878499570506853, 'z': 0.14511547091270063, 'yaw': -0.017327369310452312, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.10993977713578862, 'yaw_sp': 0}
{'time': 14.799585103988647, 'x': -0.06197859885096512, 'y': 0.08151873864725141, 'z': 0.14364172543494982, 'yaw': -0.017496870058738345, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.10893977713578862, 'yaw_sp': 0}
{'time': 14.809513092041016, 'x': -0.06280222153346085, 'y': 0.07534211936907449, 'z': 0.14265602538056185, 'yaw': -0.015151536427341128, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.10793977713578862, 'yaw_sp': 0}
{'time': 14.819480180740356, 'x': -0.06470122896071666, 'y': 0.06942853790525534, 'z': 0.14031740940146628, 'yaw': -0.009490634050216329, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.10693977713578862, 'yaw_sp': 0}
{'time': 14.829434871673584, 'x': -0.06514538811763422, 'y': 0.06347967360280297, 'z': 0.13926902628906734, 'yaw': -0.015587003315986614, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.10593977713578862, 'yaw_sp': 0}
{'time': 14.839430570602417, 'x': -0.06581414226326955, 'y': 0.05793779387885375, 'z': 0.13798521750355755, 'yaw': -0.01844238206721016, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.10593977713578862, 'yaw_sp': 0}
{'time': 14.849381685256958, 'x': -0.06629364743196199, 'y': 0.05227965278096022, 'z': 0.13748793476463433, 'yaw': -0.023462838238678785, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.10493977713578861, 'yaw_sp': 0}
{'time': 14.859354734420776, 'x': -0.06587448878432671, 'y': 0.04733045807224909, 'z': 0.13685424289045922, 'yaw': -0.023434789307344772, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.10393977713578861, 'yaw_sp': 0}
{'time': 14.869351863861084, 'x': -0.0669300021993119, 'y': 0.041971548608286065, 'z': 0.13548226288319093, 'yaw': -0.01869279031375548, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.10293977713578861, 'yaw_sp': 0}
{'time': 14.879429340362549, 'x': -0.06772780554525341, 'y': 0.03683946266887074, 'z': 0.13438312757109488, 'yaw': -0.017239891786259065, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.10193977713578861, 'yaw_sp': 0}
{'time': 14.889790773391724, 'x': -0.06813176240385481, 'y': 0.032037533286101795, 'z': 0.13366593270050087, 'yaw': -0.012052693322099906, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.10093977713578861, 'yaw_sp': 0}
{'time': 14.899755239486694, 'x': -0.06902185242199145, 'y': 0.02705334902712011, 'z': 0.13223405349842238, 'yaw': -0.005527113021614127, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.10093977713578861, 'yaw_sp': 0}
{'time': 14.909705877304077, 'x': -0.06899221958808477, 'y': 0.022765569284451493, 'z': 0.13074755957391251, 'yaw': -0.016549843093034866, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.09993977713578861, 'yaw_sp': 0}
{'time': 14.919679641723633, 'x': -0.07228778247205046, 'y': 0.017994245391435213, 'z': 0.12814430564696921, 'yaw': 0.036369401960090274, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.09893977713578861, 'yaw_sp': 0}
{'time': 14.929652452468872, 'x': -0.07231336186468286, 'y': 0.012846509608202614, 'z': 0.12839535525393944, 'yaw': 0.021106132309762313, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.09793977713578861, 'yaw_sp': 0}
{'time': 14.935662269592285, 'x': -0.0713414680964032, 'y': 0.010014258720964914, 'z': 0.12968948156521465, 'yaw': -0.01365448343584319, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.09693977713578861, 'yaw_sp': 0}
{'time': 14.94590449333191, 'x': -0.07198919967081206, 'y': 0.006049329269039141, 'z': 0.12880824359887325, 'yaw': -0.013325005675667079, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.0959397771357886, 'yaw_sp': 0}
{'time': 14.955864429473877, 'x': -0.07251895556271928, 'y': 0.0026098689536449182, 'z': 0.12775836659086012, 'yaw': -0.016009614562912056, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.0949397771357886, 'yaw_sp': 0}
{'time': 14.969948530197144, 'x': -0.07315579584012388, 'y': -0.0013972526431331469, 'z': 0.12755460672497593, 'yaw': -0.007841816482059727, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.0939397771357886, 'yaw_sp': 0}
{'time': 14.979925155639648, 'x': -0.07378717630279273, 'y': -0.004556943905929317, 'z': 0.12670844760879812, 'yaw': -0.01917011829177806, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.0929397771357886, 'yaw_sp': 0}
{'time': 14.989773511886597, 'x': -0.07454782723682932, 'y': -0.00810067093998446, 'z': 0.1267096438031115, 'yaw': -0.009246755266499207, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.0919397771357886, 'yaw_sp': 0}
{'time': 14.995776414871216, 'x': -0.07499093982816862, 'y': -0.011019466197531828, 'z': 0.1265208945636429, 'yaw': -0.02092688692582101, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.0919397771357886, 'yaw_sp': 0}
{'time': 15.00972056388855, 'x': -0.07614378218302292, 'y': -0.01441161359819083, 'z': 0.1260155101459306, 'yaw': -0.010310831414487076, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.0909397771357886, 'yaw_sp': 0}
{'time': 15.019718647003174, 'x': -0.07631177159332526, 'y': -0.0167489923627461, 'z': 0.12553338133815162, 'yaw': -0.014977735886963828, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.0899397771357886, 'yaw_sp': 0}
{'time': 15.029680728912354, 'x': -0.07659020760003239, 'y': -0.019237309983446034, 'z': 0.1252509550320438, 'yaw': -0.023442643637236138, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.0889397771357886, 'yaw_sp': 0}
{'time': 15.035675287246704, 'x': -0.07747739399488003, 'y': -0.022072397505000743, 'z': 0.12491716366448008, 'yaw': -0.011783660797033413, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.0879397771357886, 'yaw_sp': 0}
{'time': 15.049612998962402, 'x': -0.07763238103663532, 'y': -0.02426113080989835, 'z': 0.12461826948147178, 'yaw': -0.027376234455490867, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.0869397771357886, 'yaw_sp': 0}
{'time': 15.05961275100708, 'x': -0.07886558462989597, 'y': -0.026630320451215887, 'z': 0.12360506784592891, 'yaw': -0.00799633135175526, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.0859397771357886, 'yaw_sp': 0}
{'time': 15.069557905197144, 'x': -0.07938595100758263, 'y': -0.02883076115529725, 'z': 0.12314997599331266, 'yaw': -0.012168837288009549, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.0849397771357886, 'yaw_sp': 0}
{'time': 15.078751564025879, 'x': -0.07939591262545, 'y': -0.030376856609202776, 'z': 0.12305260801034892, 'yaw': -0.02890485660578257, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.0849397771357886, 'yaw_sp': 0}
{'time': 15.089725017547607, 'x': -0.08100724283479606, 'y': -0.03274715248106381, 'z': 0.12168612024311926, 'yaw': 0.0017617661892565533, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.0839397771357886, 'yaw_sp': 0}
{'time': 15.09977650642395, 'x': -0.0810902971273441, 'y': -0.03424685638135328, 'z': 0.12175671615276092, 'yaw': -0.004628735833129838, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.0829397771357886, 'yaw_sp': 0}
{'time': 15.109700679779053, 'x': -0.08115002471277702, 'y': -0.03560341981302354, 'z': 0.12135074458842451, 'yaw': -0.010137205043984743, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.0819397771357886, 'yaw_sp': 0}
{'time': 15.119428634643555, 'x': -0.08206468784260815, 'y': -0.03695660843888779, 'z': 0.12094123762965209, 'yaw': -0.0038023768235069255, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.0809397771357886, 'yaw_sp': 0}
{'time': 15.129852056503296, 'x': -0.0828754924257577, 'y': -0.03863700758203265, 'z': 0.11905282819700748, 'yaw': 0.0046426221111610395, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.07993977713578859, 'yaw_sp': 0}
{'time': 15.139420747756958, 'x': -0.08244029957259116, 'y': -0.039614106853279346, 'z': 0.11693619027840958, 'yaw': -0.010805406205964374, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.07893977713578859, 'yaw_sp': 0}
{'time': 15.14939832687378, 'x': -0.0846684676064816, 'y': -0.040687436317388484, 'z': 0.11765195605333363, 'yaw': 0.015274959276240547, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.07793977713578859, 'yaw_sp': 0}
{'time': 15.159390687942505, 'x': -0.08505778546582164, 'y': -0.041358022306349655, 'z': 0.11742737076464425, 'yaw': 0.008522674917503458, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.07793977713578859, 'yaw_sp': 0}
{'time': 15.170345067977905, 'x': -0.0854492222909947, 'y': -0.04195957542990523, 'z': 0.11632363426321034, 'yaw': 0.007891639269530983, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.07693977713578859, 'yaw_sp': 0}
{'time': 15.180343389511108, 'x': -0.08634229409695207, 'y': -0.04310698179613412, 'z': 0.11468392260772846, 'yaw': 0.014850532126597357, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.07593977713578859, 'yaw_sp': 0}
